CNTYNAMB,STATE_CD,CODE,BANKCOUNT,ASSET,STATE_BANKCOUNT,STATE_ASSET_SUM
Cole,MO,us-mo-051,6,4793947,259,106977271
Cooper,MO,us-mo-053,1,108400,259,106977271
Crawford,MO,us-mo-055,1,189949,259,106977271
Dallas,MO,us-mo-059,2,354173,259,106977271
Daviess,MO,us-mo-061,1,138081,259,106977271
DeKalb,MO,us-mo-063,4,178586,259,106977271
Dent,MO,us-mo-065,3,717587,259,106977271
Dunklin,MO,us-mo-069,1,68960,259,106977271
Franklin,MO,us-mo-071,7,1899534,259,106977271
Gentry,MO,us-mo-075,1,60850,259,106977271
Greene,MO,us-mo-077,7,3490031,259,106977271
Harrison,MO,us-mo-081,1,373837,259,106977271
Henry,MO,us-mo-083,1,45579,259,106977271
Holt,MO,us-mo-087,1,59102,259,106977271
Howard,MO,us-mo-089,3,342846,259,106977271
Howell,MO,us-mo-091,2,496633,259,106977271
Jackson,MO,us-mo-095,12,28277155,259,106977271
Jasper,MO,us-mo-097,1,645141,259,106977271
Jefferson,MO,us-mo-099,4,1501236,259,106977271
Johnson,MO,us-mo-101,2,378799,259,106977271
Knox,MO,us-mo-103,1,68295,259,106977271
Laclede,MO,us-mo-105,2,358289,259,106977271
Lafayette,MO,us-mo-107,5,517386,259,106977271
Lawrence,MO,us-mo-109,1,98946,259,106977271
Lewis,MO,us-mo-111,3,297807,259,106977271
Lincoln,MO,us-mo-113,3,823798,259,106977271
Linn,MO,us-mo-115,1,165097,259,106977271
Livingston,MO,us-mo-117,3,1099931,259,106977271
Macon,MO,us-mo-121,2,313134,259,106977271
Madison,MO,us-mo-123,1,324017,259,106977271
Maries,MO,us-mo-125,1,445971,259,106977271
Marion,MO,us-mo-127,1,175668,259,106977271
McDonald,MO,us-mo-119,1,136226,259,106977271
Miller,MO,us-mo-131,3,306299,259,106977271
Mississippi,MO,us-mo-133,2,835712,259,106977271
Moniteau,MO,us-mo-135,1,57936,259,106977271
Monroe,MO,us-mo-137,1,146977,259,106977271
Montgomery,MO,us-mo-139,3,450527,259,106977271
Morgan,MO,us-mo-141,1,231192,259,106977271
New Madrid,MO,us-mo-143,2,307448,259,106977271
Newton,MO,us-mo-145,2,449038,259,106977271
Nodaway,MO,us-mo-147,1,826189,259,106977271
Oregon,MO,us-mo-149,1,63879,259,106977271
Osage,MO,us-mo-151,3,747938,259,106977271
Ozark,MO,us-mo-153,1,172897,259,106977271
Pemiscot,MO,us-mo-155,2,438052,259,106977271
Perry,MO,us-mo-157,2,1182973,259,106977271
Pettis,MO,us-mo-159,3,509750,259,106977271
Phelps,MO,us-mo-161,2,501189,259,106977271
Pike,MO,us-mo-163,4,409551,259,106977271
Platte,MO,us-mo-165,3,701943,259,106977271
Polk,MO,us-mo-167,1,229640,259,106977271
Pulaski,MO,us-mo-169,3,366731,259,106977271
Putnam,MO,us-mo-171,2,499691,259,106977271
Ralls,MO,us-mo-173,1,60346,259,106977271
Randolph,MO,us-mo-175,2,246225,259,106977271
Ray,MO,us-mo-177,4,242545,259,106977271
Saline,MO,us-mo-195,2,729859,259,106977271
Scotland,MO,us-mo-199,1,44545,259,106977271
Shannon,MO,us-mo-203,1,47098,259,106977271
Shelby,MO,us-mo-205,2,76910,259,106977271
St. Charles,MO,us-mo-183,3,508054,259,106977271
St. Claire,MO,us-mo-185,1,129581,259,106977271
St. Francois,MO,us-mo-187,1,1762655,259,106977271
St. Louis,MO,us-mo-189,20,18412868,259,106977271
St. Louis (City),MO,us-mo-510,2,5241902,259,106977271
Ste. Genevieve,MO,us-mo-186,2,366322,259,106977271
Stoddard,MO,us-mo-207,2,605819,259,106977271
Stone,MO,us-mo-209,2,4177861,259,106977271
Sullivan,MO,us-mo-211,1,41283,259,106977271
Taney,MO,us-mo-213,3,586464,259,106977271
Texas,MO,us-mo-215,2,103096,259,106977271
Vernon,MO,us-mo-217,3,272944,259,106977271
Warren,MO,us-mo-219,2,228160,259,106977271
Washington,MO,us-mo-221,2,478188,259,106977271
Wayne,MO,us-mo-223,2,453269,259,106977271
Webster,MO,us-mo-225,4,427386,259,106977271
Wright,MO,us-mo-229,2,301342,259,106977271
Adams,MS,us-ms-001,1,354161,69,63668561
Alcorn,MS,us-ms-003,1,96234,69,63668561
Bolivar,MS,us-ms-011,2,231920,69,63668561
Carroll,MS,us-ms-015,1,66412,69,63668561
Chickasaw,MS,us-ms-017,1,156379,69,63668561
Claiborne,MS,us-ms-021,1,298689,69,63668561
Coahoma,MS,us-ms-027,1,223446,69,63668561
Copiah,MS,us-ms-029,1,980285,69,63668561
Covington,MS,us-ms-031,1,67108,69,63668561
Franklin,MS,us-ms-037,1,134900,69,63668561
George,MS,us-ms-039,1,258537,69,63668561
Harrison,MS,us-ms-047,4,22970803,69,63668561
Hinds,MS,us-ms-049,2,462466,69,63668561
Holmes,MS,us-ms-051,1,111475,69,63668561
Humphreys,MS,us-ms-053,2,3197264,69,63668561
Jackson,MS,us-ms-059,1,576314,69,63668561
Jasper,MS,us-ms-061,2,353636,69,63668561
Jefferson,MS,us-ms-063,1,117336,69,63668561
Jones,MS,us-ms-067,1,674257,69,63668561
Kemper,MS,us-ms-069,1,126249,69,63668561
Lafayette,MS,us-ms-071,2,376897,69,63668561
Lauderdale,MS,us-ms-075,1,277464,69,63668561
Leake,MS,us-ms-079,1,56149,69,63668561
Lee,MS,us-ms-081,2,19506981,69,63668561
Leflore,MS,us-ms-083,2,1321238,69,63668561
Lincoln,MS,us-ms-085,1,147102,69,63668561
Marion,MS,us-ms-091,2,585322,69,63668561
Marshall,MS,us-ms-093,4,493286,69,63668561
Monroe,MS,us-ms-095,1,491736,69,63668561
Montgomery,MS,us-ms-097,2,255156,69,63668561
Neshoba,MS,us-ms-099,1,926703,69,63668561
Newton,MS,us-ms-101,1,157965,69,63668561
Noxubee,MS,us-ms-103,1,734403,69,63668561
Panola,MS,us-ms-107,1,514401,69,63668561
Perry,MS,us-ms-111,1,62818,69,63668561
Pike,MS,us-ms-113,1,419526,69,63668561
Pontotoc,MS,us-ms-115,1,265284,69,63668561
Prentiss,MS,us-ms-117,1,290938,69,63668561
Quitman,MS,us-ms-119,1,132939,69,63668561
Scott,MS,us-ms-123,3,923367,69,63668561
Sharkey,MS,us-ms-125,1,129371,69,63668561
Simpson,MS,us-ms-127,2,835833,69,63668561
Stone,MS,us-ms-131,1,186647,69,63668561
Sunflower,MS,us-ms-133,1,825908,69,63668561
Tallahatchie,MS,us-ms-135,1,61866,69,63668561
Tate,MS,us-ms-137,1,199305,69,63668561
Tippah,MS,us-ms-139,1,387987,69,63668561
Union,MS,us-ms-145,1,434075,69,63668561
Wayne,MS,us-ms-153,1,756080,69,63668561
Yalobusha,MS,us-ms-161,1,215035,69,63668561
Yazoo,MS,us-ms-163,1,238908,69,63668561
Big Horn,MT,us-mt-003,1,78504,51,27775081
Broadwater,MT,us-mt-007,1,57059,51,27775081
Cascade,MT,us-mt-013,3,175920,51,27775081
Custer,MT,us-mt-017,1,3039442,51,27775081
Fallon,MT,us-mt-025,1,158766,51,27775081
Flathead,MT,us-mt-029,5,9069347,51,27775081
Gallatin,MT,us-mt-031,4,1257127,51,27775081
Garfield,MT,us-mt-033,1,71737,51,27775081
Granite,MT,us-mt-039,1,66145,51,27775081
Hill,MT,us-mt-041,1,568980,51,27775081
Lake,MT,us-mt-047,2,150723,51,27775081
Lewis and Clark,MT,us-mt-049,3,637523,51,27775081
Lincoln,MT,us-mt-053,1,295996,51,27775081
Madison,MT,us-mt-057,1,138642,51,27775081
Missoula,MT,us-mt-063,3,517244,51,27775081
Musselshell,MT,us-mt-065,1,52854,51,27775081
Phillips,MT,us-mt-071,2,167628,51,27775081
Powder River,MT,us-mt-075,1,47439,51,27775081
Powell,MT,us-mt-077,2,61583,51,27775081
Ravalli,MT,us-mt-081,1,337234,51,27775081
Roosevelt,MT,us-mt-085,1,91392,51,27775081
Rosebud,MT,us-mt-087,1,126291,51,27775081
Sheridan,MT,us-mt-091,1,83677,51,27775081
Silver Bow,MT,us-mt-093,1,62505,51,27775081
Stillwater,MT,us-mt-095,1,73865,51,27775081
Sweet Grass,MT,us-mt-097,1,108652,51,27775081
Teton,MT,us-mt-099,2,264596,51,27775081
Toole,MT,us-mt-101,1,130721,51,27775081
Valley,MT,us-mt-105,2,317426,51,27775081
Yellowstone,MT,us-mt-111,4,9566063,51,27775081
Beaufort,NC,us-nc-013,1,899025,43,255846847
Carteret,NC,us-nc-031,1,158065,43,255846847
Catawba,NC,us-nc-035,1,1035031,43,255846847
Davidson,NC,us-nc-057,1,4276155,43,255846847
Davie,NC,us-nc-059,1,345464,43,255846847
Durham,NC,us-nc-063,2,4199251,43,255846847
Forsyth,NC,us-nc-067,1,186642879,43,255846847
Gaston,NC,us-nc-071,1,160218,43,255846847
Granville,NC,us-nc-077,1,262067,43,255846847
Guilford,NC,us-nc-081,4,4609123,43,255846847
Harnett,NC,us-nc-085,1,741846,43,255846847
Haywood,NC,us-nc-087,1,109730,43,255846847
Iredell,NC,us-nc-097,2,4466186,43,255846847
Johnston,NC,us-nc-101,1,720534,43,255846847
Lincoln,NC,us-nc-109,1,333414,43,255846847
Macon,NC,us-nc-113,1,147454,43,255846847
Mecklenburg,NC,us-nc-119,4,3219703,43,255846847
Moore,NC,us-nc-125,1,3212256,43,255846847
Nash,NC,us-nc-127,2,369610,43,255846847
New Hanover,NC,us-nc-129,1,844760,43,255846847
Onslow,NC,us-nc-133,1,76292,43,255846847
Robeson,NC,us-nc-155,1,307278,43,255846847
Rowan,NC,us-nc-159,1,535729,43,255846847
Scotland,NC,us-nc-165,1,52727,43,255846847
Stanly,NC,us-nc-167,1,513959,43,255846847
Surry,NC,us-nc-171,1,252440,43,255846847
Wake,NC,us-nc-183,5,34977839,43,255846847
Wayne,NC,us-nc-191,1,2169478,43,255846847
Wilkes,NC,us-nc-193,1,100469,43,255846847
Wilson,NC,us-nc-195,1,107865,43,255846847
Barnes,ND,us-nd-003,1,28787,70,19625782
Benson,ND,us-nd-005,1,311303,70,19625782
Bottineau,ND,us-nd-009,2,151263,70,19625782
Bowman,ND,us-nd-011,1,257394,70,19625782
Burke,ND,us-nd-013,1,89080,70,19625782
Burleigh,ND,us-nd-015,2,1423828,70,19625782
Cass,ND,us-nd-017,10,6438638,70,19625782
Cavalier,ND,us-nd-019,2,225702,70,19625782
Emmons,ND,us-nd-029,2,111791,70,19625782
Golden Valley,ND,us-nd-033,1,82639,70,19625782
Grant,ND,us-nd-037,1,32865,70,19625782
Griggs,ND,us-nd-039,1,492965,70,19625782
Hettinger,ND,us-nd-041,1,99967,70,19625782
Kidder,ND,us-nd-043,1,190523,70,19625782
LaMoure,ND,us-nd-045,1,60438,70,19625782
Logan,ND,us-nd-047,1,61525,70,19625782
McHenry,ND,us-nd-049,1,117618,70,19625782
McIntosh,ND,us-nd-051,2,164312,70,19625782
McKenzie,ND,us-nd-053,1,2058189,70,19625782
McLean,ND,us-nd-055,3,225385,70,19625782
Mercer,ND,us-nd-057,3,349739,70,19625782
Morton,ND,us-nd-059,2,237039,70,19625782
Nelson,ND,us-nd-063,3,192728,70,19625782
Pembina,ND,us-nd-067,4,517274,70,19625782
Pierce,ND,us-nd-069,1,109282,70,19625782
Ramsey,ND,us-nd-071,1,768693,70,19625782
Renville,ND,us-nd-075,1,65920,70,19625782
Richland,ND,us-nd-077,2,93806,70,19625782
Rolette,ND,us-nd-079,2,73146,70,19625782
Sargent,ND,us-nd-081,1,115646,70,19625782
Stark,ND,us-nd-089,1,1338382,70,19625782
Steele,ND,us-nd-091,1,129491,70,19625782
Stutsman,ND,us-nd-093,1,253234,70,19625782
Towner,ND,us-nd-095,1,55357,70,19625782
Traill,ND,us-nd-097,3,347128,70,19625782
Walsh,ND,us-nd-099,2,231321,70,19625782
Ward,ND,us-nd-101,2,1077652,70,19625782
Wells,ND,us-nd-103,1,83965,70,19625782
Williams,ND,us-nd-105,2,961767,70,19625782
Adams,NE,us-ne-001,2,444545,167,37165034
Antelope,NE,us-ne-003,3,181827,167,37165034
Banner,NE,us-ne-007,1,114336,167,37165034
Boone,NE,us-ne-011,2,78677,167,37165034
Boyd,NE,us-ne-015,4,106830,167,37165034
Brown,NE,us-ne-017,1,104044,167,37165034
Buffalo,NE,us-ne-019,2,891949,167,37165034
Butler,NE,us-ne-023,1,160624,167,37165034
Cass,NE,us-ne-025,7,316190,167,37165034
Cedar,NE,us-ne-027,4,374546,167,37165034
Cheyenne,NE,us-ne-033,3,5042550,167,37165034
Colfax,NE,us-ne-037,1,58832,167,37165034
Cuming,NE,us-ne-039,4,756491,167,37165034
Custer,NE,us-ne-041,3,492417,167,37165034
Dakota,NE,us-ne-043,1,211639,167,37165034
Dawson,NE,us-ne-047,5,1052470,167,37165034
Dixon,NE,us-ne-051,1,85436,167,37165034
Dodge,NE,us-ne-053,4,468235,167,37165034
Douglas,NE,us-ne-055,11,2348992,167,37165034
Fillmore,NE,us-ne-059,3,478240,167,37165034
Franklin,NE,us-ne-061,3,191988,167,37165034
Frontier,NE,us-ne-063,2,179933,167,37165034
Furnas,NE,us-ne-065,1,93319,167,37165034
Gage,NE,us-ne-067,2,77190,167,37165034
Garden,NE,us-ne-069,2,74855,167,37165034
Greeley,NE,us-ne-077,1,38855,167,37165034
Hall,NE,us-ne-079,4,1753566,167,37165034
Hamilton,NE,us-ne-081,1,40960,167,37165034
Harlan,NE,us-ne-083,2,114195,167,37165034
Hitchcock,NE,us-ne-087,1,15910,167,37165034
Holt,NE,us-ne-089,3,169266,167,37165034
Howard,NE,us-ne-093,2,165250,167,37165034
Jefferson,NE,us-ne-095,1,45209,167,37165034
Johnson,NE,us-ne-097,1,89554,167,37165034
Kearney,NE,us-ne-099,3,231281,167,37165034
Keith,NE,us-ne-101,2,714265,167,37165034
Kimball,NE,us-ne-105,1,239182,167,37165034
Knox,NE,us-ne-107,2,214204,167,37165034
Lancaster,NE,us-ne-109,9,10120072,167,37165034
Lincoln,NE,us-ne-111,2,124277,167,37165034
Logan,NE,us-ne-113,1,25467,167,37165034
Madison,NE,us-ne-119,5,1207401,167,37165034
Merrick,NE,us-ne-121,1,37493,167,37165034
Nance,NE,us-ne-125,2,137952,167,37165034
Nemaha,NE,us-ne-127,1,97522,167,37165034
Nuckolls,NE,us-ne-129,1,38550,167,37165034
Otoe,NE,us-ne-131,3,374680,167,37165034
Pawnee,NE,us-ne-133,2,74365,167,37165034
Phelps,NE,us-ne-137,1,136472,167,37165034
Platte,NE,us-ne-141,3,194659,167,37165034
Red Willow,NE,us-ne-145,1,95336,167,37165034
Richardson,NE,us-ne-147,2,263106,167,37165034
Rock,NE,us-ne-149,1,158406,167,37165034
Saline,NE,us-ne-151,1,56012,167,37165034
Sarpy,NE,us-ne-153,2,182845,167,37165034
Saunders,NE,us-ne-155,10,614643,167,37165034
Scotts Bluff,NE,us-ne-157,3,1090394,167,37165034
Seward,NE,us-ne-159,2,673667,167,37165034
Sherman,NE,us-ne-163,1,23200,167,37165034
Stanton,NE,us-ne-167,1,45725,167,37165034
Thayer,NE,us-ne-169,4,447675,167,37165034
Thurston,NE,us-ne-173,1,167456,167,37165034
Washington,NE,us-ne-177,2,480499,167,37165034
Wayne,NE,us-ne-179,3,195116,167,37165034
Webster,NE,us-ne-181,1,26894,167,37165034
Wheeler,NE,us-ne-183,1,80373,167,37165034
York,NE,us-ne-185,3,1776925,167,37165034
Coos,NH,us-nh-007,2,1194788,6,2486565
Grafton,NH,us-nh-009,1,112710,6,2486565
Rockingham,NH,us-nh-015,2,994939,6,2486565
Strafford,NH,us-nh-017,1,184128,6,2486565
Bergen,NJ,us-nj-003,8,6809525,41,36161572
Burlington,NJ,us-nj-005,3,3909876,41,36161572
Camden,NJ,us-nj-007,1,435753,41,36161572
Cumberland,NJ,us-nj-011,1,362321,41,36161572
Essex,NJ,us-nj-013,1,373147,41,36161572
Gloucester,NJ,us-nj-015,1,868332,41,36161572
Hudson,NJ,us-nj-017,2,3590485,41,36161572
Hunterdon,NJ,us-nj-019,1,1023645,41,36161572
Mercer,NJ,us-nj-021,4,3477955,41,36161572
Middlesex,NJ,us-nj-023,6,4560288,41,36161572
Monmouth,NJ,us-nj-025,3,1119518,41,36161572
Ocean,NJ,us-nj-029,3,1099053,41,36161572
Passaic,NJ,us-nj-031,1,3694196,41,36161572
Salem,NJ,us-nj-033,1,166442,41,36161572
Somerset,NJ,us-nj-035,2,3216332,41,36161572
Sussex,NJ,us-nj-037,2,920050,41,36161572
Union,NJ,us-nj-039,1,534654,41,36161572
Bernalillo,NM,us-nm-001,2,1250041,33,9518610
Chaves,NM,us-nm-005,2,312197,33,9518610
Cibola,NM,us-nm-006,1,163904,33,9518610
Colfax,NM,us-nm-007,1,300816,33,9518610
Curry,NM,us-nm-009,4,707696,33,9518610
Dona Ana,NM,us-nm-013,3,696871,33,9518610
Eddy,NM,us-nm-015,3,1709776,33,9518610
Grant,NM,us-nm-017,1,106389,33,9518610
Hidalgo,NM,us-nm-023,1,162214,33,9518610
Lea,NM,us-nm-025,1,316059,33,9518610
Luna,NM,us-nm-029,1,217094,33,9518610
Otero,NM,us-nm-035,1,66080,33,9518610
Roosevelt,NM,us-nm-041,1,206311,33,9518610
San Juan,NM,us-nm-045,2,1060054,33,9518610
San Miguel,NM,us-nm-047,2,442736,33,9518610
Santa Fe,NM,us-nm-049,2,913386,33,9518610
Socorro,NM,us-nm-053,1,140147,33,9518610
Taos,NM,us-nm-055,1,196709,33,9518610
Union,NM,us-nm-059,2,380489,33,9518610
Valencia,NM,us-nm-061,1,169641,33,9518610
Carson City,NV,us-nv-510,1,68579,13,13974462
Clark,NV,us-nv-003,10,13211628,13,13974462
Lincoln,NV,us-nv-017,1,108720,13,13974462
Washoe,NV,us-nv-031,1,585535,13,13974462
Bronx,NY,us-ny-005,1,119821,71,697955413
Cattaraugus,NY,us-ny-009,2,218645,71,697955413
Chemung,NY,us-ny-015,2,2125426,71,697955413
Dutchess,NY,us-ny-027,1,202409,71,697955413
Erie,NY,us-ny-029,4,97058504,71,697955413
Greene,NY,us-ny-039,1,222261,71,697955413
Jefferson,NY,us-ny-045,2,151644,71,697955413
Kings,NY,us-ny-047,1,591543,71,697955413
Madison,NY,us-ny-053,1,234015,71,697955413
Monroe,NY,us-ny-055,1,432076,71,697955413
Nassau,NY,us-ny-059,3,4663721,71,697955413
New York,NY,us-ny-061,24,568909404,71,697955413
Oneida,NY,us-ny-065,2,1690062,71,697955413
Onondaga,NY,us-ny-067,1,778106,71,697955413
Ontario,NY,us-ny-069,1,238301,71,697955413
Orange,NY,us-ny-071,3,1352606,71,697955413
Oswego,NY,us-ny-075,1,98758,71,697955413
Putnam,NY,us-ny-079,2,1118991,71,697955413
Queens,NY,us-ny-081,5,7264421,71,697955413
Rensselaer,NY,us-ny-083,1,98499,71,697955413
Richmond,NY,us-ny-085,1,292236,71,697955413
Saratoga,NY,us-ny-091,1,1025595,71,697955413
Schoharie,NY,us-ny-095,1,135137,71,697955413
Steuben,NY,us-ny-101,1,493015,71,697955413
Suffolk,NY,us-ny-103,1,324936,71,697955413
Sullivan,NY,us-ny-105,2,875037,71,697955413
Tioga,NY,us-ny-107,1,417350,71,697955413
Tompkins,NY,us-ny-109,1,1726803,71,697955413
Westchester,NY,us-ny-119,1,562629,71,697955413
Wyoming,NY,us-ny-121,2,4533462,71,697955413
Adams,OH,us-oh-001,1,347264,82,159967940
Ashtabula,OH,us-oh-007,1,353759,82,159967940
Athens,OH,us-oh-009,1,246361,82,159967940
Auglaize,OH,us-oh-011,1,401728,82,159967940
Belmont,OH,us-oh-013,1,402309,82,159967940
Clermont,OH,us-oh-025,2,256372,82,159967940
Cuyahoga,OH,us-oh-035,1,169221,82,159967940
Darke,OH,us-oh-037,2,309348,82,159967940
Defiance,OH,us-oh-039,3,872654,82,159967940
Delaware,OH,us-oh-041,1,542280,82,159967940
Erie,OH,us-oh-043,1,1314868,82,159967940
Fairfield,OH,us-oh-045,1,100398,82,159967940
Franklin,OH,us-oh-049,5,1239693,82,159967940
Fulton,OH,us-oh-051,2,991021,82,159967940
Gallia,OH,us-oh-053,1,785548,82,159967940
Geauga,OH,us-oh-055,1,703301,82,159967940
Hamilton,OH,us-oh-061,5,139987123,82,159967940
Hardin,OH,us-oh-065,1,18760,82,159967940
Henry,OH,us-oh-069,3,417462,82,159967940
Hocking,OH,us-oh-073,1,191483,82,159967940
Holmes,OH,us-oh-075,3,1147391,82,159967940
Jackson,OH,us-oh-079,1,137125,82,159967940
Knox,OH,us-oh-083,1,55515,82,159967940
Licking,OH,us-oh-089,1,28632,82,159967940
Logan,OH,us-oh-091,2,104111,82,159967940
Lorain,OH,us-oh-093,1,154421,82,159967940
Marion,OH,us-oh-101,1,213705,82,159967940
Medina,OH,us-oh-103,1,274857,82,159967940
Meigs,OH,us-oh-105,1,264744,82,159967940
Mercer,OH,us-oh-107,2,719477,82,159967940
Montgomery,OH,us-oh-113,1,118502,82,159967940
Muskingum,OH,us-oh-119,2,560902,82,159967940
Noble,OH,us-oh-121,1,105435,82,159967940
Ottawa,OH,us-oh-123,2,336776,82,159967940
Paulding,OH,us-oh-125,1,93708,82,159967940
Perry,OH,us-oh-127,1,80450,82,159967940
Pickaway,OH,us-oh-129,1,327169,82,159967940
Portage,OH,us-oh-133,1,288745,82,159967940
Preble,OH,us-oh-135,1,52085,82,159967940
Putnam,OH,us-oh-137,3,878917,82,159967940
Ross,OH,us-oh-141,1,33617,82,159967940
Sandusky,OH,us-oh-143,1,776058,82,159967940
Seneca,OH,us-oh-147,4,1089295,82,159967940
Stark,OH,us-oh-151,2,374386,82,159967940
Trumbull,OH,us-oh-155,1,565093,82,159967940
Tuscarawas,OH,us-oh-157,1,46580,82,159967940
Union,OH,us-oh-159,1,450114,82,159967940
Washington,OH,us-oh-167,4,416891,82,159967940
Wayne,OH,us-oh-169,2,232597,82,159967940
Williams,OH,us-oh-171,1,63368,82,159967940
Wyandot,OH,us-oh-175,1,326321,82,159967940
Adair,OK,us-ok-001,2,137807,156,43660099
Alfalfa,OK,us-ok-003,2,378188,156,43660099
Atoka,OK,us-ok-005,1,219115,156,43660099
Beaver,OK,us-ok-007,2,253191,156,43660099
Beckham,OK,us-ok-009,2,314179,156,43660099
Blaine,OK,us-ok-011,4,304544,156,43660099
Bryan,OK,us-ok-013,1,3073699,156,43660099
Caddo,OK,us-ok-015,6,831739,156,43660099
Canadian,OK,us-ok-017,4,525558,156,43660099
Carter,OK,us-ok-019,1,202735,156,43660099
Cherokee,OK,us-ok-021,2,168334,156,43660099
Cimarron,OK,us-ok-025,2,142566,156,43660099
Cleveland,OK,us-ok-027,3,584854,156,43660099
Cotton,OK,us-ok-033,2,80598,156,43660099
Craig,OK,us-ok-035,2,353616,156,43660099
Creek,OK,us-ok-037,2,1168634,156,43660099
Custer,OK,us-ok-039,3,354463,156,43660099
Delaware,OK,us-ok-041,2,457424,156,43660099
Dewey,OK,us-ok-043,2,134679,156,43660099
Ellis,OK,us-ok-045,1,57260,156,43660099
Garfield,OK,us-ok-047,1,255664,156,43660099
Garvin,OK,us-ok-049,4,175213,156,43660099
Grady,OK,us-ok-051,2,221010,156,43660099
Grant,OK,us-ok-053,3,184316,156,43660099
Harper,OK,us-ok-059,2,121546,156,43660099
Jackson,OK,us-ok-065,3,208915,156,43660099
Jefferson,OK,us-ok-067,2,59051,156,43660099
Kingfisher,OK,us-ok-073,1,50324,156,43660099
Latimer,OK,us-ok-077,2,155463,156,43660099
Le Flore,OK,us-ok-079,2,280923,156,43660099
Lincoln,OK,us-ok-081,1,87437,156,43660099
Logan,OK,us-ok-083,1,105752,156,43660099
Major,OK,us-ok-093,1,99637,156,43660099
Mayes,OK,us-ok-097,5,309278,156,43660099
McClain,OK,us-ok-087,1,207577,156,43660099
McCurtain,OK,us-ok-089,2,174690,156,43660099
McIntosh,OK,us-ok-091,1,95834,156,43660099
Muskogee,OK,us-ok-101,2,904183,156,43660099
Noble,OK,us-ok-103,2,431620,156,43660099
Nowata,OK,us-ok-105,1,212508,156,43660099
Okfuskee,OK,us-ok-107,1,379183,156,43660099
Oklahoma,OK,us-ok-109,21,15487957,156,43660099
Okmulgee,OK,us-ok-111,2,135165,156,43660099
Osage,OK,us-ok-113,2,303429,156,43660099
Ottawa,OK,us-ok-115,4,116045,156,43660099
Payne,OK,us-ok-119,3,2297875,156,43660099
Pittsburg,OK,us-ok-121,1,93125,156,43660099
Pontotoc,OK,us-ok-123,4,387918,156,43660099
Pushmataha,OK,us-ok-127,1,287394,156,43660099
Roger Mills,OK,us-ok-129,1,196007,156,43660099
Rogers,OK,us-ok-131,3,2695844,156,43660099
Seminole,OK,us-ok-133,1,197163,156,43660099
Stephens,OK,us-ok-137,2,805616,156,43660099
Texas,OK,us-ok-139,2,320228,156,43660099
Tillman,OK,us-ok-141,1,35243,156,43660099
Tulsa,OK,us-ok-143,13,4644545,156,43660099
Wagoner,OK,us-ok-145,2,299916,156,43660099
Washita,OK,us-ok-149,2,163864,156,43660099
Woods,OK,us-ok-151,4,448255,156,43660099
Woodward,OK,us-ok-153,1,281203,156,43660099
Benton,OR,us-or-003,1,595981,21,30747497
Clackamas,OR,us-or-005,4,467061,21,30747497
Clatsop,OR,us-or-007,1,76320,21,30747497
Deschutes,OR,us-or-017,1,2413282,21,30747497
Douglas,OR,us-or-019,1,22795230,21,30747497
Hood River,OR,us-or-027,1,131581,21,30747497
Jackson,OR,us-or-029,1,222499,21,30747497
Lane,OR,us-or-039,3,2222641,21,30747497
Lincoln,OR,us-or-041,1,183530,21,30747497
Linn,OR,us-or-043,1,99556,21,30747497
Marion,OR,us-or-047,1,160851,21,30747497
Morrow,OR,us-or-049,1,342957,21,30747497
Multnomah,OR,us-or-051,2,330891,21,30747497
Wallowa,OR,us-or-063,1,357579,21,30747497
Washington,OR,us-or-067,1,347538,21,30747497
Adams,PA,us-pa-001,1,1093726,92,94633906
Allegheny,PA,us-pa-003,3,3603966,92,94633906
Armstrong,PA,us-pa-005,2,390281,92,94633906
Bedford,PA,us-pa-009,1,130588,92,94633906
Berks,PA,us-pa-011,2,1631268,92,94633906
