"AGENCY_NAME","QUESTION_LABEL","AMOUNT_2015","AMOUNT_2014"
"Alabama State Banking Department","Total Budget Approved","          $16,749,000.00","          $15,025,000.00"
"Alabama State Banking Department","Department actual income for the previous Fiscal Year budget?","          $12,138,550.78","          $20,432,039.44"
"Alabama State Banking Department","Department actual expenditures for the previous Fiscal Year budget?","          $16,321,179.80","          $13,439,344.15"
"Alabama State Banking Department","Amount Allocated to Commercial Bank Supervision","          $13,403,000.00","          $11,935,000.00"
"Alabama State Banking Department","Department/Division Total Non-depository Budget","           $3,346,000.00","           $3,090,000.00"
"Alaska Division of Banking and Securities","Total Budget Approved","           $3,586,000.00","           $3,622,000.00"
"Alaska Division of Banking and Securities","Department actual income for the previous Fiscal Year budget?","           $3,255,800.00","           $3,388,155.00"
"Alaska Division of Banking and Securities","Department actual expenditures for the previous Fiscal Year budget?","           $3,255,800.00","           $3,388,155.00"
"Alaska Division of Banking and Securities","Department/Division Total Non-depository Budget","                   $0.00","             $554,203.00"
"Arizona Department of Financial Institutions","Total Budget Approved","           $5,287,100.00","           $4,267,600.00"
"Arizona Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $7,970,510.00","           $7,471,211.00"
"Arizona Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $4,138,811.00","           $3,893,667.00"
"Arizona Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","             $506,544.00","             $503,476.00"
"Arizona Department of Financial Institutions","Department/Division Total Non-depository Budget","           $4,269,146.00","           $3,259,033.00"
"Arkansas State Bank Department","Total Budget Approved","           $9,312,882.00","           $9,013,210.00"
"Arkansas State Bank Department","Department actual income for the previous Fiscal Year budget?","           $8,464,051.00","           $8,699,262.00"
"Arkansas State Bank Department","Department actual expenditures for the previous Fiscal Year budget?","           $7,828,253.00","           $8,362,657.00"
"Arkansas State Bank Department","Amount Allocated to Commercial Bank Supervision","           $4,752,302.00","           $4,549,979.00"
"Arkansas State Bank Department","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"California Department of Business Oversight","Total Budget Approved","          $91,657,000.00","          $86,278,000.00"
"California Department of Business Oversight","Department actual income for the previous Fiscal Year budget?","          $87,856,353.00","          $76,030,000.00"
"California Department of Business Oversight","Department actual expenditures for the previous Fiscal Year budget?","          $81,516,000.00","          $76,030,000.00"
"California Department of Business Oversight","Amount Allocated to Commercial Bank Supervision","          $25,983,000.00","          $24,963,000.00"
"California Department of Business Oversight","Department/Division Total Non-depository Budget","          $22,074,000.00","          $13,319,000.00"
"Colorado Division of Banking","Total Budget Approved","           $5,706,485.00","           $5,532,560.00"
"Colorado Division of Banking","Department actual income for the previous Fiscal Year budget?","           $4,468,158.00","           $4,901,629.00"
"Colorado Division of Banking","Department actual expenditures for the previous Fiscal Year budget?","           $4,712,690.00","           $4,595,350.00"
"Colorado Division of Banking","Amount Allocated to Commercial Bank Supervision","           $2,960,879.00","           $2,960,879.00"
"Colorado Division of Banking","Department/Division Total Non-depository Budget","             $200,000.00","             $200,000.00"
"Connecticut Department of Banking","Total Budget Approved","          $21,208,603.00","          $20,512,896.00"
"Connecticut Department of Banking","Department actual income for the previous Fiscal Year budget?","          $34,349,194.00","          $41,081,220.00"
"Connecticut Department of Banking","Department actual expenditures for the previous Fiscal Year budget?","          $27,530,639.00","          $18,802,441.00"
"Connecticut Department of Banking","Amount Allocated to Commercial Bank Supervision","           $3,952,106.00","           $3,567,874.00"
"Connecticut Department of Banking","Department/Division Total Non-depository Budget","           $9,954,871.00","           $8,857,859.00"
"Delaware Office of the State Bank Commissioner","Total Budget Approved","           $3,780,700.00","           $3,780,700.00"
"Delaware Office of the State Bank Commissioner","Department actual income for the previous Fiscal Year budget?","          $95,513,533.61","         $103,170,435.70"
"Delaware Office of the State Bank Commissioner","Department actual expenditures for the previous Fiscal Year budget?","           $4,402,139.88","           $4,045,667.84"
"Delaware Office of the State Bank Commissioner","Amount Allocated to Commercial Bank Supervision","           $1,849,900.00","           $1,831,200.00"
"Delaware Office of the State Bank Commissioner","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"Florida Office of Financial Regulation","Total Budget Approved","          $11,807,253.00","          $11,854,157.00"
"Florida Office of Financial Regulation","Department actual income for the previous Fiscal Year budget?","          $14,456,173.00","                   $0.00"
"Florida Office of Financial Regulation","Department actual expenditures for the previous Fiscal Year budget?","          $13,409,593.00","                   $0.00"
"Florida Office of Financial Regulation","Amount Allocated to Commercial Bank Supervision","           $7,239,063.00","           $7,278,868.00"
"Florida Office of Financial Regulation","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"Georgia Department of Banking & Finance","Total Budget Approved","          $11,905,690.00","          $11,669,059.00"
"Georgia Department of Banking & Finance","Department actual income for the previous Fiscal Year budget?","          $20,531,999.00","          $20,941,029.00"
"Georgia Department of Banking & Finance","Department actual expenditures for the previous Fiscal Year budget?","          $11,633,281.00","          $10,774,401.00"
"Georgia Department of Banking & Finance","Amount Allocated to Commercial Bank Supervision","           $7,183,796.00","           $7,038,889.00"
"Georgia Department of Banking & Finance","Department/Division Total Non-depository Budget","           $2,021,188.00","           $1,984,043.00"
"Guam Department of Revenue & Taxation","Total Budget Approved","             $515,856.00","             $515,856.00"
"Guam Department of Revenue & Taxation","Department actual income for the previous Fiscal Year budget?","                   $0.00","                   $0.00"
"Guam Department of Revenue & Taxation","Department actual expenditures for the previous Fiscal Year budget?","                   $0.00","                   $0.00"
"Guam Department of Revenue & Taxation","Amount Allocated to Commercial Bank Supervision","                   $0.00","                   $0.00"
"Guam Department of Revenue & Taxation","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"Hawaii Division of Financial Institutions Department of Commerce & Cons. Affairs","Total Budget Approved","           $3,549,456.00","           $3,468,323.00"
"Hawaii Division of Financial Institutions Department of Commerce & Cons. Affairs","Department actual income for the previous Fiscal Year budget?","           $4,945,552.00","           $4,346,585.00"
"Hawaii Division of Financial Institutions Department of Commerce & Cons. Affairs","Department actual expenditures for the previous Fiscal Year budget?","           $2,938,167.00","           $2,587,028.00"
"Hawaii Division of Financial Institutions Department of Commerce & Cons. Affairs","Amount Allocated to Commercial Bank Supervision","             $865,700.00","             $688,100.00"
"Hawaii Division of Financial Institutions Department of Commerce & Cons. Affairs","Department/Division Total Non-depository Budget","           $2,683,900.00","           $2,542,300.00"
"Idaho Department of Finance","Total Budget Approved","           $7,650,000.00","           $7,110,900.00"
"Idaho Department of Finance","Department actual income for the previous Fiscal Year budget?","          $12,590,659.00","          $12,006,160.00"
"Idaho Department of Finance","Department actual expenditures for the previous Fiscal Year budget?","           $6,664,646.00","           $6,624,087.00"
"Idaho Department of Finance","Amount Allocated to Commercial Bank Supervision","           $1,902,547.00","           $1,793,505.00"
"Idaho Department of Finance","Department/Division Total Non-depository Budget","           $3,797,439.00","           $3,474,271.00"
"Illinois Department of Financial & Professional Regulation - Division of Banking","Total Budget Approved","                   $0.00","          $38,529,223.00"
"Illinois Department of Financial & Professional Regulation - Division of Banking","Department actual income for the previous Fiscal Year budget?","          $32,245,978.88","          $29,652,983.65"
"Illinois Department of Financial & Professional Regulation - Division of Banking","Department actual expenditures for the previous Fiscal Year budget?","          $30,328,182.24","          $30,180,384.11"
"Illinois Department of Financial & Professional Regulation - Division of Banking","Amount Allocated to Commercial Bank Supervision","                   $0.00","          $32,105,103.00"
"Illinois Department of Financial & Professional Regulation - Division of Banking","Department/Division Total Non-depository Budget","                   $0.00","           $6,424,120.00"
"Indiana Department of Financial Institutions","Total Budget Approved","           $7,561,454.00","           $7,116,174.00"
"Indiana Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $7,929,991.00","           $7,703,806.00"
"Indiana Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $6,982,795.00","           $7,496,900.00"
"Indiana Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $3,813,994.00","           $3,401,531.00"
"Indiana Department of Financial Institutions","Department/Division Total Non-depository Budget","           $2,376,151.00","           $2,449,038.00"
"Iowa Division of Banking","Total Budget Approved","           $9,667,235.00","           $9,317,235.00"
"Iowa Division of Banking","Department actual income for the previous Fiscal Year budget?","           $8,348,242.00","           $8,348,242.00"
"Iowa Division of Banking","Department actual expenditures for the previous Fiscal Year budget?","           $8,248,242.00","           $8,348,242.00"
"Iowa Division of Banking","Amount Allocated to Commercial Bank Supervision","           $8,642,000.00","           $8,300,000.00"
"Iowa Division of Banking","Department/Division Total Non-depository Budget","           $1,025,000.00","           $1,017,235.00"
"Kansas Office of the State Bank Commissioner","Total Budget Approved","          $10,774,285.00","          $10,828,090.00"
"Kansas Office of the State Bank Commissioner","Department actual income for the previous Fiscal Year budget?","           $9,668,636.00","          $10,275,926.00"
"Kansas Office of the State Bank Commissioner","Department actual expenditures for the previous Fiscal Year budget?","          $10,276,277.00","          $10,034,784.00"
"Kansas Office of the State Bank Commissioner","Amount Allocated to Commercial Bank Supervision","           $6,340,906.00","           $6,995,907.00"
"Kansas Office of the State Bank Commissioner","Department/Division Total Non-depository Budget","           $4,258,379.00","           $4,122,339.00"
"Kentucky Department of Financial Institutions","Total Budget Approved","          $10,984,400.00","          $10,612,100.00"
"Kentucky Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","          $16,210,133.00","          $16,594,919.00"
"Kentucky Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $7,143,412.00","           $9,081,154.00"
"Kentucky Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $3,983,407.00","           $4,124,938.00"
"Kentucky Department of Financial Institutions","Department/Division Total Non-depository Budget","           $2,816,900.00","           $2,554,500.00"
"Louisiana Office of Financial Institutions","Total Budget Approved","          $13,277,648.00","          $13,582,358.00"
"Louisiana Office of Financial Institutions","Department actual income for the previous Fiscal Year budget?","          $23,122,347.00","          $23,742,489.00"
"Louisiana Office of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","          $11,737,663.00","          $11,821,555.00"
"Louisiana Office of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $6,802,139.00","           $7,151,111.00"
"Louisiana Office of Financial Institutions","Department/Division Total Non-depository Budget","           $3,448,205.00","           $3,398,306.00"
"Maine Bureau of Financial Institutions","Total Budget Approved","           $2,361,727.00","           $2,250,690.00"
"Maine Bureau of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $2,966,066.00","           $2,702,549.00"
"Maine Bureau of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $1,820,108.00","           $1,732,845.00"
"Maine Bureau of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $2,097,922.00","           $1,998,838.00"
"Maine Bureau of Financial Institutions","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"Maryland Office of Financial Regulation","Total Budget Approved","          $10,144,589.00","          $10,379,304.00"
"Maryland Office of Financial Regulation","Department actual income for the previous Fiscal Year budget?","          $10,176,242.00","           $2,987,973.00"
"Maryland Office of Financial Regulation","Department actual expenditures for the previous Fiscal Year budget?","          $10,553,750.00","           $2,892,740.00"
"Maryland Office of Financial Regulation","Amount Allocated to Commercial Bank Supervision","           $3,331,918.00","           $2,932,833.00"
"Maryland Office of Financial Regulation","Department/Division Total Non-depository Budget","           $6,812,671.00","           $7,137,781.00"
"Massachusetts Division of Banks","Total Budget Approved","          $18,843,118.00","          $18,493,118.00"
"Massachusetts Division of Banks","Department actual income for the previous Fiscal Year budget?","          $29,067,479.00","          $30,855,817.00"
"Massachusetts Division of Banks","Department actual expenditures for the previous Fiscal Year budget?","          $19,232,955.00","          $16,857,530.00"
"Massachusetts Division of Banks","Amount Allocated to Commercial Bank Supervision","           $9,421,559.00","           $9,246,559.00"
"Massachusetts Division of Banks","Department/Division Total Non-depository Budget","           $7,537,247.00","           $7,397,247.00"
"Michigan Department of Insurance and Financial Services","Total Budget Approved","          $65,057,700.00","          $65,189,700.00"
"Michigan Department of Insurance and Financial Services","Department actual income for the previous Fiscal Year budget?","          $51,103,142.00","          $52,793,797.00"
"Michigan Department of Insurance and Financial Services","Department actual expenditures for the previous Fiscal Year budget?","          $50,622,060.00","          $50,888,841.00"
"Michigan Department of Insurance and Financial Services","Amount Allocated to Commercial Bank Supervision","           $5,161,215.00","           $4,928,345.00"
"Michigan Department of Insurance and Financial Services","Department/Division Total Non-depository Budget","           $4,863,140.00","           $5,670,056.00"
"Minnesota Department of Commerce","Total Budget Approved","           $5,129,663.00","           $4,913,622.00"
"Minnesota Department of Commerce","Department actual income for the previous Fiscal Year budget?","           $4,678,129.00","           $4,521,156.00"
"Minnesota Department of Commerce","Department actual expenditures for the previous Fiscal Year budget?","           $4,678,129.00","           $2,776,334.00"
"Minnesota Department of Commerce","Amount Allocated to Commercial Bank Supervision","           $3,379,500.00","           $3,970,206.00"
"Minnesota Department of Commerce","Department/Division Total Non-depository Budget","             $643,500.00","             $943,416.00"
"Mississippi Department of Banking and Consumer Finance","Total Budget Approved","           $8,437,792.00","           $8,186,726.00"
"Mississippi Department of Banking and Consumer Finance","Department actual income for the previous Fiscal Year budget?","           $5,038,401.00","           $4,497,733.00"
"Mississippi Department of Banking and Consumer Finance","Department actual expenditures for the previous Fiscal Year budget?","           $4,916,200.00","           $4,920,601.00"
"Mississippi Department of Banking and Consumer Finance","Amount Allocated to Commercial Bank Supervision","           $5,811,174.00","           $5,907,710.00"
"Mississippi Department of Banking and Consumer Finance","Department/Division Total Non-depository Budget","           $2,626,618.00","           $2,279,016.00"
"Missouri Division of Finance","Total Budget Approved","           $8,855,812.00","           $8,814,816.00"
"Missouri Division of Finance","Department actual income for the previous Fiscal Year budget?","          $10,182,794.00","          $10,614,284.00"
"Missouri Division of Finance","Department actual expenditures for the previous Fiscal Year budget?","           $8,001,835.00","           $7,680,980.35"
"Missouri Division of Finance","Amount Allocated to Commercial Bank Supervision","           $6,664,875.00","           $6,508,476.00"
"Missouri Division of Finance","Department/Division Total Non-depository Budget","           $2,079,755.00","           $2,049,148.00"
"Montana Division of Banking and Financial Institutions","Total Budget Approved","           $4,423,175.00","           $3,983,581.00"
"Montana Division of Banking and Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $4,021,612.00","           $3,973,843.00"
