"AGENCY_NAME","QUESTION_LABEL","AMOUNT_2015","AMOUNT_2014"
"Montana Division of Banking and Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $3,808,463.00","           $3,594,671.00"
"Montana Division of Banking and Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $2,836,975.00","           $2,341,629.00"
"Montana Division of Banking and Financial Institutions","Department/Division Total Non-depository Budget","             $788,600.00","             $723,450.00"
"Nebraska Department of Banking and Finance","Total Budget Approved","           $7,510,818.00","           $7,320,746.00"
"Nebraska Department of Banking and Finance","Department actual income for the previous Fiscal Year budget?","          $31,475,073.97","          $31,089,209.93"
"Nebraska Department of Banking and Finance","Department actual expenditures for the previous Fiscal Year budget?","           $6,585,625.42","           $6,367,070.98"
"Nebraska Department of Banking and Finance","Amount Allocated to Commercial Bank Supervision","           $4,517,687.00","           $4,210,463.00"
"Nebraska Department of Banking and Finance","Department/Division Total Non-depository Budget","             $814,835.00","           $1,157,776.00"
"Nevada Department of Business & Industry Financial Institutions Division","Total Budget Approved","           $3,602,525.00","           $3,186,031.00"
"Nevada Department of Business & Industry Financial Institutions Division","Department actual income for the previous Fiscal Year budget?","           $3,602,525.00","           $3,226,717.00"
"Nevada Department of Business & Industry Financial Institutions Division","Department actual expenditures for the previous Fiscal Year budget?","           $3,602,525.00","           $3,226,717.00"
"Nevada Department of Business & Industry Financial Institutions Division","Amount Allocated to Commercial Bank Supervision","           $1,260,883.00","           $1,209,108.00"
"Nevada Department of Business & Industry Financial Institutions Division","Department/Division Total Non-depository Budget","           $2,341,641.00","           $1,731,618.00"
"New Hampshire State Banking Department","Total Budget Approved","           $6,284,195.00","           $6,067,297.00"
"New Hampshire State Banking Department","Department actual income for the previous Fiscal Year budget?","           $4,045,374.00","           $4,017,833.00"
"New Hampshire State Banking Department","Department actual expenditures for the previous Fiscal Year budget?","           $5,079,477.84","                   $0.00"
"New Hampshire State Banking Department","Amount Allocated to Commercial Bank Supervision","                   $0.00","                   $0.00"
"New Hampshire State Banking Department","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"New Jersey Department of Banking and Insurance","Total Budget Approved","           $9,259,000.00","           $9,259,000.00"
"New Jersey Department of Banking and Insurance","Department actual income for the previous Fiscal Year budget?","          $13,444,000.00","          $13,444,000.00"
"New Jersey Department of Banking and Insurance","Department actual expenditures for the previous Fiscal Year budget?","          $11,753,000.00","          $11,753,000.00"
"New Jersey Department of Banking and Insurance","Amount Allocated to Commercial Bank Supervision","           $4,059,000.00","           $4,059,000.00"
"New Jersey Department of Banking and Insurance","Department/Division Total Non-depository Budget","           $5,200,000.00","           $5,200,000.00"
"New Mexico Financial Institutions Division","Total Budget Approved","           $1,573,400.00","           $1,719,000.00"
"New Mexico Financial Institutions Division","Department actual income for the previous Fiscal Year budget?","           $3,747,255.00","           $3,200,000.00"
"New Mexico Financial Institutions Division","Department actual expenditures for the previous Fiscal Year budget?","           $1,554,669.00","           $1,400,000.00"
"New Mexico Financial Institutions Division","Amount Allocated to Commercial Bank Supervision","             $966,124.00","             $959,505.00"
"New Mexico Financial Institutions Division","Department/Division Total Non-depository Budget","             $197,406.00","             $326,389.00"
"New York State Department of Financial Services","Total Budget Approved","          $94,027,000.00","          $92,113,000.00"
"New York State Department of Financial Services","Department actual income for the previous Fiscal Year budget?","          $86,324,824.00","          $84,585,599.00"
"New York State Department of Financial Services","Department actual expenditures for the previous Fiscal Year budget?","          $86,324,824.00","          $84,585,599.00"
"New York State Department of Financial Services","Amount Allocated to Commercial Bank Supervision","                   $0.00","                   $0.00"
"New York State Department of Financial Services","Department/Division Total Non-depository Budget","          $24,867,563.00","          $23,769,330.00"
"North Carolina Office of Commissioner of Banks","Total Budget Approved","          $13,105,000.00","          $13,313,000.00"
"North Carolina Office of Commissioner of Banks","Department actual income for the previous Fiscal Year budget?","          $13,833,073.66","          $13,514,318.93"
"North Carolina Office of Commissioner of Banks","Department actual expenditures for the previous Fiscal Year budget?","          $12,987,958.54","          $13,198,672.97"
"North Carolina Office of Commissioner of Banks","Amount Allocated to Commercial Bank Supervision","           $9,133,458.82","           $9,012,500.00"
"North Carolina Office of Commissioner of Banks","Department/Division Total Non-depository Budget","           $3,721,541.18","           $4,300,500.00"
"North Dakota Department of Financial Institutions","Total Budget Approved","           $2,794,246.00","           $2,554,767.00"
"North Dakota Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $2,371,534.00","           $2,258,181.00"
"North Dakota Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $2,213,609.00","           $2,179,127.00"
"North Dakota Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","                   $0.00","                   $0.00"
"North Dakota Department of Financial Institutions","Department/Division Total Non-depository Budget","             $701,691.00","             $425,500.00"
"Ohio Division of Financial Institutions","Total Budget Approved","           $6,867,039.00","           $6,836,589.00"
"Ohio Division of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $4,681,287.00","           $5,854,551.00"
"Ohio Division of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $4,716,776.00","           $5,211,264.00"
"Ohio Division of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $6,065,365.00","           $6,150,669.00"
"Ohio Division of Financial Institutions","Department/Division Total Non-depository Budget","           $5,800,348.00","           $5,335,990.00"
"Oklahoma State Banking Department","Total Budget Approved","           $7,531,767.00","           $6,940,663.00"
"Oklahoma State Banking Department","Department actual income for the previous Fiscal Year budget?","           $5,524,184.00","           $6,717,296.00"
"Oklahoma State Banking Department","Department actual expenditures for the previous Fiscal Year budget?","           $6,066,689.00","           $5,766,306.00"
"Oklahoma State Banking Department","Amount Allocated to Commercial Bank Supervision","           $5,713,529.00","           $4,967,675.00"
"Oklahoma State Banking Department","Department/Division Total Non-depository Budget","             $180,911.00","              $63,414.00"
"Oregon Division of Finance and Corporate Securities","Total Budget Approved","           $8,466,705.00","           $7,946,696.00"
"Oregon Division of Finance and Corporate Securities","Department actual income for the previous Fiscal Year budget?","          $21,523,663.00","          $20,244,004.00"
"Oregon Division of Finance and Corporate Securities","Department actual expenditures for the previous Fiscal Year budget?","           $7,929,832.00","           $7,625,700.00"
"Oregon Division of Finance and Corporate Securities","Amount Allocated to Commercial Bank Supervision","           $1,916,240.00","           $2,185,043.00"
"Oregon Division of Finance and Corporate Securities","Department/Division Total Non-depository Budget","           $1,970,974.00","           $1,632,255.00"
"Pennsylvania Department of Banking and Securities","Total Budget Approved","          $23,178,000.00","          $21,330,000.00"
"Pennsylvania Department of Banking and Securities","Department actual income for the previous Fiscal Year budget?","          $22,462,847.00","          $20,532,844.00"
"Pennsylvania Department of Banking and Securities","Department actual expenditures for the previous Fiscal Year budget?","          $18,648,306.00","          $18,285,178.00"
"Pennsylvania Department of Banking and Securities","Amount Allocated to Commercial Bank Supervision","           $9,998,185.00","           $8,121,587.00"
"Pennsylvania Department of Banking and Securities","Department/Division Total Non-depository Budget","          $13,179,815.00","          $13,208,413.00"
"Puerto Rico Office of the Commissioner of Financial Institutions","Total Budget Approved","          $18,849,858.00","          $15,276,312.00"
"Puerto Rico Office of the Commissioner of Financial Institutions","Department actual income for the previous Fiscal Year budget?","          $39,084,287.78","          $35,692,578.21"
"Puerto Rico Office of the Commissioner of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $8,565,210.00","          $10,778,766.51"
"Puerto Rico Office of the Commissioner of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $2,423,440.63","           $2,084,466.36"
"Puerto Rico Office of the Commissioner of Financial Institutions","Department/Division Total Non-depository Budget","           $1,763,570.11","           $1,597,731.42"
"Rhode Island Department of Business Regulation Division of Banking","Total Budget Approved","           $1,857,824.00","           $1,660,454.00"
"Rhode Island Department of Business Regulation Division of Banking","Department actual income for the previous Fiscal Year budget?","           $1,539,146.00","           $1,437,465.00"
"Rhode Island Department of Business Regulation Division of Banking","Department actual expenditures for the previous Fiscal Year budget?","           $1,584,765.00","           $1,495,464.00"
"Rhode Island Department of Business Regulation Division of Banking","Amount Allocated to Commercial Bank Supervision","             $595,998.00","             $533,888.00"
"Rhode Island Department of Business Regulation Division of Banking","Department/Division Total Non-depository Budget","             $586,184.00","             $526,523.00"
"South Dakota Division of Banking","Total Budget Approved","           $2,913,075.00","           $2,527,685.00"
"South Dakota Division of Banking","Department actual income for the previous Fiscal Year budget?","           $3,212,087.00","           $3,209,818.00"
"South Dakota Division of Banking","Department actual expenditures for the previous Fiscal Year budget?","           $2,430,070.00","           $2,370,122.00"
"South Dakota Division of Banking","Amount Allocated to Commercial Bank Supervision","           $2,913,075.00","           $2,527,685.00"
"South Dakota Division of Banking","Department/Division Total Non-depository Budget","                   $0.00","                   $0.00"
"Tennessee Department of Financial Institutions","Total Budget Approved","          $19,984,800.00","          $19,935,400.00"
"Tennessee Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","          $20,364,500.00","          $20,520,978.73"
"Tennessee Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","          $17,678,444.00","          $15,491,377.16"
"Tennessee Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","          $12,608,033.00","          $11,268,704.00"
"Tennessee Department of Financial Institutions","Department/Division Total Non-depository Budget","           $5,400,474.00","           $5,500,000.00"
"Texas Department of Banking","Total Budget Approved","          $22,626,964.54","          $21,310,961.41"
"Texas Department of Banking","Department actual income for the previous Fiscal Year budget?","          $24,901,550.97","          $25,379,178.77"
"Texas Department of Banking","Department actual expenditures for the previous Fiscal Year budget?","          $20,636,065.36","          $19,827,907.10"
"Texas Department of Banking","Amount Allocated to Commercial Bank Supervision","          $16,147,007.37","          $15,170,488.77"
"Texas Department of Banking","Department/Division Total Non-depository Budget","           $2,131,816.11","           $2,010,104.00"
"Texas Department of Savings and Mortgage Lending","Total Budget Approved","           $6,341,615.00","           $6,118,171.00"
"Texas Department of Savings and Mortgage Lending","Department actual income for the previous Fiscal Year budget?","           $6,356,071.00","           $5,965,242.00"
"Texas Department of Savings and Mortgage Lending","Department actual expenditures for the previous Fiscal Year budget?","           $5,536,878.00","           $5,757,838.00"
"Texas Department of Savings and Mortgage Lending","Amount Allocated to Commercial Bank Supervision","                   $0.00","                   $0.00"
"Texas Department of Savings and Mortgage Lending","Department/Division Total Non-depository Budget","           $3,013,872.00","           $3,068,962.00"
"Utah Department of Financial Institutions","Total Budget Approved","           $7,250,900.00","           $7,088,900.00"
"Utah Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $6,904,767.55","           $8,322,626.00"
"Utah Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $6,794,926.84","           $6,397,850.00"
"Utah Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $6,742,845.00","           $6,506,921.00"
"Utah Department of Financial Institutions","Department/Division Total Non-depository Budget","             $183,764.00","             $242,665.00"
"Vermont Department of Financial Regulation","Total Budget Approved","           $1,926,958.00","           $1,807,092.00"
"Vermont Department of Financial Regulation","Department actual income for the previous Fiscal Year budget?","           $2,357,197.11","           $2,113,388.00"
"Vermont Department of Financial Regulation","Department actual expenditures for the previous Fiscal Year budget?","           $1,879,591.00","           $1,902,096.00"
"Vermont Department of Financial Regulation","Amount Allocated to Commercial Bank Supervision","             $539,548.00","             $505,986.00"
"Vermont Department of Financial Regulation","Department/Division Total Non-depository Budget","           $1,387,410.00","             $903,546.00"
"Virginia Bureau of Financial Institutions","Total Budget Approved","          $14,409,227.00","          $14,117,825.00"
"Virginia Bureau of Financial Institutions","Department actual income for the previous Fiscal Year budget?","          $14,204,143.00","          $15,768,587.00"
"Virginia Bureau of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","          $13,258,585.00","          $12,794,698.00"
"Virginia Bureau of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $7,463,980.00","           $7,313,033.00"
"Virginia Bureau of Financial Institutions","Department/Division Total Non-depository Budget","           $5,259,368.00","           $5,153,006.00"
"Washington Department of Financial Institutions","Total Budget Approved","           $3,955,986.00","           $3,877,598.00"
"Washington Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $4,646,025.00","           $4,366,266.00"
"Washington Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $3,639,092.00","           $3,778,136.00"
"Washington Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $2,703,702.00","           $2,445,487.00"
"Washington Department of Financial Institutions","Department/Division Total Non-depository Budget","           $8,517,254.00","           $7,659,810.00"
"West Virginia Division of Financial Institutions","Total Budget Approved","           $3,229,076.00","           $3,229,076.00"
"West Virginia Division of Financial Institutions","Department actual income for the previous Fiscal Year budget?","           $3,294,000.00","           $2,944,034.00"
"West Virginia Division of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $2,749,000.00","           $2,629,137.00"
"West Virginia Division of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $1,869,609.00","           $2,002,027.00"
"West Virginia Division of Financial Institutions","Department/Division Total Non-depository Budget","           $1,359,467.00","           $1,356,212.00"
"Wisconsin Department of Financial Institutions","Total Budget Approved","           $7,316,800.00","           $7,284,100.00"
"Wisconsin Department of Financial Institutions","Department actual income for the previous Fiscal Year budget?","          $10,754,100.00","           $9,978,700.00"
"Wisconsin Department of Financial Institutions","Department actual expenditures for the previous Fiscal Year budget?","           $6,780,800.00","           $6,386,500.00"
"Wisconsin Department of Financial Institutions","Amount Allocated to Commercial Bank Supervision","           $4,211,400.00","           $4,038,800.00"
"Wisconsin Department of Financial Institutions","Department/Division Total Non-depository Budget","           $3,105,400.00","           $3,245,300.00"
"Wyoming Division of Banking","Total Budget Approved","           $2,400,062.00","           $2,400,062.00"
"Wyoming Division of Banking","Department actual income for the previous Fiscal Year budget?","           $2,333,442.00","           $2,215,197.00"
"Wyoming Division of Banking","Department actual expenditures for the previous Fiscal Year budget?","           $2,161,941.00","           $1,952,158.00"
"Wyoming Division of Banking","Amount Allocated to Commercial Bank Supervision","           $1,788,886.00","           $1,788,886.00"
"Wyoming Division of Banking","Department/Division Total Non-depository Budget","             $596,295.00","             $596,295.00"

 259 rows selected 

